isin,reporting_year,taxonomy_eligible_turnover_pct,taxonomy_aligned_turnover_pct,taxonomy_eligible_capex_pct,taxonomy_aligned_capex_pct,taxonomy_eligible_opex_pct,taxonomy_aligned_opex_pct,climate_mitigation_eligible,climate_adaptation_eligible,water_protection_eligible,circular_economy_eligible,pollution_prevention_eligible,biodiversity_eligible,dnsh_climate_mitigation,dnsh_climate_adaptation,dnsh_water,dnsh_circular_economy,dnsh_pollution,dnsh_biodiversity,minimum_social_safeguards,green_revenue_proxy_pct,fossil_fuel_revenue_pct,taxonomy_disclosure_quality
NL0010273215,2023,21.1,3.1,17.5,,19.4,2.3,1,0,1,0,0,0,Met,N/A,Met,Met,,,Met,23.6,0.6,Partial
DE0007164600,2023,20.7,1.3,19.0,4.6,20.0,1.2,0,1,0,1,1,0,,Met,N/A,Met,N/A,Met,Met,19.2,1.4,Minimal
FR0000125338,2023,24.8,3.4,23.7,0.6,23.6,2.6,0,0,1,0,0,0,Met,N/A,N/A,N/A,N/A,N/A,Met,30.8,1.2,Full
ES0109067019,2023,18.2,1.1,27.8,7.9,15.6,0.9,1,0,1,0,0,0,Met,Met,N/A,N/A,Met,N/A,Met,22.7,1.2,Full
SE0015961909,2023,10.6,,23.9,,11.2,,1,1,0,0,0,0,Met,N/A,N/A,Met,Not Met,N/A,Met,10.1,1.4,Full
DE0007236101,2023,42.9,1.5,46.8,5.2,43.0,1.5,0,1,0,0,0,0,,Met,N/A,N/A,Met,Not Met,Met,39.3,1.2,Full
CH0012221716,2023,48.3,11.8,54.3,,50.8,9.0,1,1,0,1,1,0,N/A,N/A,,N/A,N/A,N/A,Met,48.6,0.9,Partial
FR0000121972,2023,48.0,12.2,59.8,,50.8,10.4,1,1,0,1,0,0,N/A,N/A,N/A,Met,,Not Met,,44.2,0.6,Partial
NL0000235190,2023,45.2,,40.5,,46.3,,0,1,0,0,1,0,N/A,,N/A,Met,N/A,Met,Met,51.4,1.5,Partial
GB00B63H8491,2023,49.5,12.1,54.8,15.6,46.1,10.0,1,0,0,0,1,0,Met,Met,Met,N/A,Met,Met,Met,60.0,0.5,Full
DK0061539921,2023,37.4,,33.6,7.4,36.8,,1,0,1,1,1,1,Not Met,Met,Met,Met,Met,Met,Met,42.5,1.4,Partial
FR0010307819,2023,34.6,,59.0,,29.3,,1,0,1,0,0,0,Met,Met,Met,,N/A,,Met,41.9,0.5,Partial
CH0012005267,2023,15.6,2.4,10.3,2.5,15.6,1.7,1,1,0,0,1,0,Met,N/A,N/A,N/A,Not Met,,,15.6,1.3,Partial
CH0012032048,2023,13.2,0.2,15.8,4.1,11.3,0.2,0,1,1,0,1,0,Not Met,N/A,Not Met,,N/A,Not Met,Met,11.6,1.5,Partial
GB0009895292,2023,7.7,1.5,13.6,,7.8,1.1,1,0,1,0,1,0,,N/A,Not Met,Met,N/A,N/A,Met,9.0,0.4,Partial
DK0060534915,2023,18.0,,11.9,,15.6,,0,1,0,1,1,0,Met,Met,,,N/A,Not Met,Not Met,17.6,0.1,Full
FR0000120578,2023,18.1,5.0,10.6,1.8,15.1,4.2,1,0,0,1,0,0,Met,Met,,Not Met,Met,N/A,Met,20.6,0.3,Full
CH0013841017,2023,17.5,0.1,19.3,,14.9,0.1,1,0,0,0,0,0,Met,Met,,Met,Met,N/A,,16.4,1.2,Minimal
