ticker,E_score,S_score,G_score,ESG_score,data_vintage,annual_return_pct,annual_volatility_pct,sharpe_ratio,max_drawdown_pct,data_vintage_fin
ASML.AS,76.71,51.43,34.54,56.48,2026-05-06,56.51,28.06,1.907,-23.2,2026-05-06
SAP.DE,89.28,50.87,56.3,67.86,2026-05-06,22.3,26.81,0.72,-48.41,2026-05-06
CAP.PA,78.7,53.84,41.53,60.09,2026-05-06,29.1,28.29,0.923,-25.42,2026-05-06
AMS.MC,81.48,30.27,45.34,55.28,2026-05-06,25.77,25.97,0.877,-28.06,2026-05-06
HEXA-B.ST,61.66,53.11,62.02,59.2,2026-05-06,40.55,24.93,1.506,-26.49,2026-05-06
SIE.DE,83.01,48.61,51.44,63.22,2026-05-06,14.54,22.59,0.511,-22.15,2026-05-06
ABBN.SW,65.2,60.58,50.49,59.4,2026-05-06,9.16,20.45,0.301,-43.24,2026-05-06
ABBN.SW,65.2,60.58,50.49,59.4,2026-05-06,9.16,20.45,0.301,-43.24,2026-05-06
ABBN.SW,65.2,60.58,61.32,62.65,2026-05-06,9.16,20.45,0.301,-43.24,2026-05-06
ABBN.SW,65.2,60.58,61.32,62.65,2026-05-06,9.16,20.45,0.301,-43.24,2026-05-06
ABBN.SW,89.72,55.88,50.49,67.8,2026-05-06,9.16,20.45,0.301,-43.24,2026-05-06
ABBN.SW,89.72,55.88,50.49,67.8,2026-05-06,9.16,20.45,0.301,-43.24,2026-05-06
ABBN.SW,89.72,55.88,61.32,71.05,2026-05-06,9.16,20.45,0.301,-43.24,2026-05-06
ABBN.SW,89.72,55.88,61.32,71.05,2026-05-06,9.16,20.45,0.301,-43.24,2026-05-06
SU.PA,69.81,46.21,45.47,55.43,2026-05-06,22.17,18.29,1.048,-14.22,2026-05-06
AIR.PA,83.33,44.49,59.14,64.42,2026-05-06,19.28,18.51,0.88,-21.33,2026-05-06
RR.L,71.77,66.47,51.52,64.1,2026-05-06,5.72,17.39,0.157,-31.47,2026-05-06
VWS.CO,65.27,39.43,37.06,49.06,2026-05-06,1.92,23.63,-0.046,-41.0,2026-05-06
LR.PA,73.31,67.31,34.62,59.9,2026-05-06,15.04,22.3,0.54,-26.41,2026-05-06
NOVN.SW,89.77,56.96,39.48,64.84,2026-05-06,4.33,19.39,0.069,-39.65,2026-05-06
ROG.SW,79.95,72.49,38.25,65.2,2026-05-06,16.14,19.5,0.674,-26.14,2026-05-06
AZN.L,72.32,37.23,64.94,59.58,2026-05-06,26.16,25.14,0.921,-39.47,2026-05-06
NOVO-B.CO,70.28,41.94,47.97,55.08,2026-05-06,14.98,24.67,0.486,-36.81,2026-05-06
SAN.PA,75.49,57.1,30.94,56.61,2026-05-06,22.41,19.15,1.013,-23.89,2026-05-06
LONN.SW,75.24,49.73,49.43,59.84,2026-05-06,15.46,20.18,0.617,-37.14,2026-05-06
TTE.PA,47.66,70.44,48.44,54.73,2026-05-06,18.27,28.13,0.543,-37.73,2026-05-06
