companyName,ticker,isin,country,bics_sector,bics_industry,bics_sub_industry,bics_activity,market_cap_eur_bn,index_weight_pct,reporting_year,scope1_emissions_tco2e,scope2_emissions_market_tco2e,scope2_emissions_location_tco2e,scope3_emissions_tco2e,scope3_categories_reported,total_energy_consumption_gwh,renewable_energy_pct,energy_intensity_mwh_per_eur_m_revenue,water_withdrawal_m3,water_consumption_m3,water_stress_area_pct,waste_generated_tonnes,waste_recycled_pct,hazardous_waste_tonnes,employees_total,women_in_workforce_pct,gender_pay_gap_pct,employee_turnover_pct,training_hours_per_employee,work_related_injury_rate,fatalities,supplier_esg_audits_pct,community_investment_eur_m,carbon_intensity_tco2e_per_eur_m_revenue,sbti_status,net_zero_target_year,reporting_year_gov,board_size,board_independence_pct,women_on_board_pct,ceo_chair_separation,ceo_tenure_years,audit_committee_independence_pct,remuneration_committee_independence_pct,ceo_pay_ratio,executive_pay_esg_linked_pct,say_on_pay_approval_pct,shareholder_rights_score_0_100,anti_corruption_policy,whistleblower_policy,data_privacy_policy,lobbying_disclosure,political_donations_eur_k,tax_transparency_report,esg_committee_at_board_level,external_esg_assurance,assurance_provider,ungc_signatory,controversies_score_0_10,reporting_year_tax,taxonomy_eligible_turnover_pct,taxonomy_aligned_turnover_pct,taxonomy_eligible_capex_pct,taxonomy_aligned_capex_pct,taxonomy_eligible_opex_pct,taxonomy_aligned_opex_pct,climate_mitigation_eligible,climate_adaptation_eligible,water_protection_eligible,circular_economy_eligible,pollution_prevention_eligible,biodiversity_eligible,dnsh_climate_mitigation,dnsh_climate_adaptation,dnsh_water,dnsh_circular_economy,dnsh_pollution,dnsh_biodiversity,minimum_social_safeguards,green_revenue_proxy_pct,fossil_fuel_revenue_pct,taxonomy_disclosure_quality,data_vintage
ASML Holding,ASML.AS,NL0010273215,Netherlands,Technology,Semiconductors,Semiconductor Equipment,Lithography Equipment,134.2,0.401,2023,3720548,324016,340380,,14,34890.6,23.3,161.9,10050809.0,5755735.0,50.6,48676,69.6,1948,210606,45.5,9.2,9.1,16.0,0.81,0,12.6,135.8,1175.3,Approved,2040.0,2023,16,52.3,33.9,1,11,83.0,89.9,70.0,5.8,78.3,82.0,1,1,0,1.0,50,0,1,Limited,PwC,0,0.1,2023,21.1,3.1,17.5,,19.4,2.3,1,0,1,0,0,0,Met,,Met,Met,,,Met,23.6,0.6,Partial,2026-05-06
SAP SE,SAP.DE,DE0007164600,Germany,Technology,Software,Enterprise Software,ERP Systems,333.0,0.766,2023,3572922,217580,203089,,5,35869.6,58.7,42.3,3992093.0,1800562.0,40.7,29738,77.0,1363,295822,54.7,5.3,11.6,12.3,1.57,0,83.7,177.6,775.8,Committed,2050.0,2023,14,80.4,37.9,1,8,93.8,70.1,264.0,29.0,92.1,94.0,1,1,1,1.0,0,1,1,Limited,KPMG,0,3.2,2023,20.7,1.3,19.0,4.6,20.0,1.2,0,1,0,1,1,0,,Met,,Met,,Met,Met,19.2,1.4,Minimal,2026-05-06
Capgemini,CAP.PA,FR0000125338,France,Technology,IT Services,Consulting,Digital Transformation,257.5,0.254,2023,931042,173135,209642,,8,34464.0,54.5,143.5,111728.0,57373.0,33.3,128910,42.2,7524,79218,53.0,5.5,15.1,29.2,1.15,0,59.3,217.9,643.0,Committed,,2023,17,70.9,30.1,0,2,81.7,75.4,54.0,7.6,77.6,50.0,1,0,1,0.0,50,0,1,Limited,Deloitte,0,6.7,2023,24.8,3.4,23.7,0.6,23.6,2.6,0,0,1,0,0,0,Met,,,,,,Met,30.8,1.2,Full,2026-05-06
Amadeus IT Group,AMS.MC,ES0109067019,Spain,Technology,Software,Travel Technology,GDS Platforms,211.5,1.206,2023,1684209,91955,103299,7475167.0,4,13670.2,33.7,230.1,11787799.0,6427096.0,29.7,82493,73.4,7654,66230,41.1,7.4,11.1,11.8,4.19,0,73.7,178.8,509.8,Targets Set,2045.0,2023,16,70.5,27.2,0,6,88.5,70.9,88.0,13.5,80.4,63.0,1,1,1,0.0,0,1,1,Limited,EY,1,3.6,2023,18.2,1.1,27.8,7.9,15.6,0.9,1,0,1,0,0,0,Met,Met,,,Met,,Met,22.7,1.2,Full,2026-05-06
Hexagon AB,HEXA-B.ST,SE0015961909,Sweden,Technology,Industrial Software,Measurement Technology,Geospatial Solutions,58.8,1.422,2023,2087193,282396,302076,15369161.0,5,38878.3,14.1,149.8,12031530.0,7921161.0,25.9,64816,27.2,2669,248756,33.7,16.1,12.9,57.9,0.57,0,48.5,200.6,624.5,Approved,,2023,14,62.6,48.5,1,13,93.2,75.0,68.0,12.3,78.5,88.0,1,1,1,0.0,0,1,0,Limited,Deloitte,1,4.7,2023,10.6,,23.9,,11.2,,1,1,0,0,0,0,Met,,,Met,Not Met,,Met,10.1,1.4,Full,2026-05-06
Siemens AG,SIE.DE,DE0007236101,Germany,Industrials,Electrical Equipment,Automation,Industrial Automation,58.8,1.023,2023,8006251,492591,621917,51384807.0,7,6865.0,58.7,80.1,30517260.0,19174340.0,60.8,507652,75.0,20928,339199,50.8,12.9,14.1,51.3,3.18,2,19.4,85.5,2107.5,Targets Set,,2023,19,67.6,33.0,1,5,77.7,75.4,93.0,37.9,68.2,55.0,1,1,1,1.0,0,1,1,Limited,Deloitte,1,2.2,2023,42.9,1.5,46.8,5.2,43.0,1.5,0,1,0,0,0,0,,Met,,,Met,Not Met,Met,39.3,1.2,Full,2026-05-06
ABB Ltd,ABBN.SW,CH0012221716,Switzerland,Industrials,Electrical Equipment,Power & Automation,Robotics,25.0,2.918,2023,918512,457376,431982,12766573.0,11,39090.3,46.6,105.3,,,54.8,494558,28.3,37772,165552,41.9,8.8,10.8,50.0,0.93,1,20.0,203.9,841.1,Targets Set,2050.0,2023,8,62.9,30.3,0,12,92.1,81.6,211.0,38.7,80.0,46.0,1,0,1,1.0,250,1,1,Limited,Deloitte,0,5.4,2023,48.3,11.8,54.3,,50.8,9.0,1,1,0,1,1,0,,,,,,,Met,48.6,0.9,Partial,2026-05-06
Schneider Electric,SU.PA,FR0000121972,France,Industrials,Electrical Equipment,Energy Management,Smart Buildings,303.8,1.313,2023,15771842,399416,438179,,4,122097.5,66.8,374.0,,,62.9,730934,45.8,37058,337402,30.3,-2.7,9.4,41.5,3.98,0,64.8,20.9,4238.4,Committed,2045.0,2023,19,69.3,45.7,1,2,77.3,82.1,89.0,7.3,71.7,91.0,1,1,1,1.0,0,1,1,Limited,PwC,1,5.4,2023,48.0,12.2,59.8,,50.8,10.4,1,1,0,1,0,0,,,,Met,,Not Met,,44.2,0.6,Partial,2026-05-06
Airbus SE,AIR.PA,NL0000235190,Netherlands,Industrials,Aerospace & Defense,Commercial Aircraft,Commercial Aviation,212.4,1.055,2023,5947752,1017572,920436,63060187.0,12,86188.2,46.6,173.0,4605460.0,2958133.0,12.5,836949,71.8,25288,42986,61.0,-2.7,16.1,20.8,4.33,0,44.4,223.8,1295.6,Committed,2045.0,2023,15,73.3,43.5,0,11,99.1,96.2,109.0,0.9,71.3,88.0,1,1,1,0.0,0,1,1,,Bureau Veritas,1,3.6,2023,45.2,,40.5,,46.3,,0,1,0,0,1,0,,,,Met,,Met,Met,51.4,1.5,Partial,2026-05-06
Rolls-Royce Holdings,RR.L,GB00B63H8491,UK,Industrials,Aerospace & Defense,Engines,Aerospace Engines,249.3,1.945,2023,5200403,311445,338685,18145775.0,10,94952.0,73.2,297.8,33910462.0,16781973.0,48.9,26422,29.7,1340,158232,52.6,-4.9,9.3,35.9,2.15,2,26.0,137.4,3974.1,Approved,,2023,11,75.3,44.0,0,10,87.2,85.3,279.0,28.8,68.2,88.0,1,1,1,0.0,0,1,0,Limited,PwC,1,6.8,2023,49.5,12.1,54.8,15.6,46.1,10.0,1,0,0,0,1,0,Met,Met,Met,,Met,Met,Met,60.0,0.5,Full,2026-05-06
